"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
"서울특별시",영등포구,신길3동,869,648,221,235,165,70,29,12,17,605,471,134
"서울특별시",영등포구,신길4동,713,539,174,215,160,55,27,14,13,471,365,106
"서울특별시",영등포구,신길5동,540,411,129,178,125,53,21,9,12,341,277,64
"서울특별시",영등포구,신길6동,797,598,199,151,99,52,20,11,9,626,488,138
"서울특별시",영등포구,신길7동,410,296,114,73,45,28,13,6,7,324,245,79
"서울특별시",영등포구,대림1동,848,633,215,175,128,47,24,9,15,649,496,153
"서울특별시",영등포구,대림2동,832,609,223,204,128,76,19,14,5,609,467,142
"서울특별시",영등포구,대림3동,1092,808,284,262,176,86,31,14,17,799,618,181
"서울특별시",영등포구,영등포본동,1224,941,283,325,272,53,17,13,4,882,656,226
"서울특별시",영등포구,영등포동,1372,1123,249,571,493,78,21,11,10,780,619,161
"서울특별시",영등포구,도림동,934,654,280,226,167,59,38,20,18,670,467,203
"서울특별시",영등포구,문래동,792,545,247,117,82,35,18,10,8,657,453,204
"서울특별시",동작구,소계,14691,10982,3709,3741,2520,1221,421,199,222,10529,8263,2266
"서울특별시",동작구,노량진2동,785,587,198,258,184,74,28,14,14,499,389,110
"서울특별시",동작구,상도1동,1369,996,373,406,235,171,55,26,29,908,735,173
"서울특별시",동작구,상도2동,798,578,220,149,103,46,21,9,12,628,466,162
"서울특별시",동작구,상도3동,1004,748,256,276,179,97,41,23,18,687,546,141
"서울특별시",동작구,상도4동,1366,1049,317,370,251,119,51,24,27,945,774,171
"서울특별시",동작구,사당1동,903,731,172,230,168,62,26,13,13,647,550,97
"서울특별시",동작구,사당3동,742,576,166,136,95,41,14,6,8,592,475,117
"서울특별시",동작구,사당4동,633,480,153,171,109,62,14,5,9,448,366,82
"서울특별시",동작구,사당5동,507,388,119,104,69,35,20,6,14,383,313,70
"서울특별시",동작구,대방동,1400,1025,375,421,297,124,38,20,18,941,708,233
"서울특별시",동작구,신대방1동,872,674,198,200,143,57,16,5,11,656,526,130
"서울특별시",동작구,신대방2동,1285,900,385,275,180,95,28,14,14,982,706,276
"서울특별시",동작구,흑석동,658,490,168,166,118,48,14,6,8,478,366,112
"서울특별시",동작구,노량진1동,1296,937,359,387,248,139,30,15,15,879,674,205
"서울특별시",동작구,사당2동,1073,823,250,192,141,51,25,13,12,856,669,187
"서울특별시",관악구,소계,20308,15688,4620,6325,4302,2023,573,327,246,13410,11059,2351
"서울특별시",관악구,보라매동,1114,840,274,302,219,83,32,17,15,780,604,176
"서울특별시",관악구,청림동,654,468,186,218,139,79,10,4,6,426,325,101
"서울특별시",관악구,행운동,1101,859,242,354,223,131,30,22,8,717,614,103
"서울특별시",관악구,낙성대동,528,419,109,119,91,28,11,4,7,398,324,74
"서울특별시",관악구,중앙동,676,524,152,216,145,71,14,9,5,446,370,76
"서울특별시",관악구,인헌동,908,711,197,192,120,72,28,16,12,688,575,113
"서울특별시",관악구,남현동,573,481,92,125,87,38,19,13,6,429,381,48
"서울특별시",관악구,서원동,795,630,165,190,136,54,22,7,15,583,487,96
"서울특별시",관악구,신원동,971,750,221,324,236,88,35,21,14,612,493,119
"서울특별시",관악구,서림동,824,629,195,204,149,55,15,9,6,605,471,134
"서울특별시",관악구,신사동,984,774,210,323,216,107,21,11,10,640,547,93
"서울특별시",관악구,신림동,625,521,104,195,161,34,6,3,3,424,357,67
"서울특별시",관악구,난향동,609,449,160,190,115,75,25,13,12,394,321,73
"서울특별시",관악구,조원동,750,579,171,225,156,69,14,8,6,511,415,96
"서울특별시",관악구,대학동,826,652,174,187,157,30,27,19,8,612,476,136
"서울특별시",관악구,은천동,1454,1138,316,496,334,162,49,24,25,909,780,129
"서울특별시",관악구,성현동,1315,978,337,547,351,196,41,25,16,727,602,125
"서울특별시",관악구,청룡동,1248,985,263,406,301,105,20,13,7,822,671,151
"서울특별시",관악구,난곡동,1518,1149,369,540,356,184,45,24,21,933,769,164
"서울특별시",관악구,삼성동,1518,1129,389,640,401,239,59,32,27,819,696,123
"서울특별시",관악구,미성동,1317,1023,294,332,209,123,50,33,17,935,781,154
"서울특별시",서초구,소계,10318,7784,2534,1899,1332,567,447,267,180,7972,6185,1787
"서울특별시",서초구,서초1동,610,446,164,118,81,37,25,13,12,467,352,115
"서울특별시",서초구,서초2동,429,330,99,38,31,7,10,4,6,381,295,86
"서울특별시",서초구,서초3동,812,599,213,105,72,33,22,11,11,685,516,169
"서울특별시",서초구,서초4동,493,353,140,25,18,7,6,5,1,462,330,132
"서울특별시",서초구,잠원동,611,454,157,81,59,22,16,9,7,514,386,128
"서울특별시",서초구,반포본동,3,3,0,0,0,0,0,0,0,3,3,0
"서울특별시",서초구,반포1동,694,557,137,124,99,25,18,12,6,552,446,106
"서울특별시",서초구,반포2동,211,153,58,5,3,2,2,0,2,204,150,54
"서울특별시",서초구,반포3동,439,295,144,8,7,1,8,4,4,423,284,139
"서울특별시",서초구,반포4동,400,292,108,22,14,8,7,3,4,371,275,96
"서울특별시",서초구,방배본동,516,362,154,70,53,17,28,19,9,418,290,128
"서울특별시",서초구,방배1동,503,374,129,97,62,35,19,13,6,387,299,88
"서울특별시",서초구,방배2동,729,571,158,187,125,62,34,20,14,508,426,82
"서울특별시",서초구,방배3동,435,325,110,44,28,16,18,14,4,373,283,90
"서울특별시",서초구,방배4동,655,467,188,99,67,32,27,10,17,529,390,139
"서울특별시",서초구,양재1동,1433,1129,304,549,382,167,117,63,54,767,684,83
"서울특별시",서초구,양재2동,742,610,132,189,148,41,52,39,13,501,423,78
"서울특별시",서초구,내곡동,603,464,139,138,83,55,38,28,10,427,353,74
"서울특별시",강남구,소계,15432,11869,3563,3970,2987,983,324,190,134,11138,8692,2446
"서울특별시",강남구,신사동,518,372,146,66,49,17,6,4,2,446,319,127
"서울특별시",강남구,논현1동,700,550,150,165,138,27,4,3,1,531,409,122
"서울특별시",강남구,논현2동,614,473,141,97,79,18,5,2,3,512,392,120
"서울특별시",강남구,삼성1동,325,254,71,29,16,13,2,0,2,294,238,56
"서울특별시",강남구,삼성2동,688,534,154,102,74,28,11,10,1,575,450,125
"서울특별시",강남구,대치1동,229,168,61,3,2,1,1,0,1,225,166,59
"서울특별시",강남구,대치4동,452,372,80,117,94,23,8,6,2,327,272,55
"서울특별시",강남구,역삼1동,930,744,186,221,188,33,21,9,12,688,547,141
"서울특별시",강남구,역삼2동,684,541,143,85,73,12,10,6,4,589,462,127
"서울특별시",강남구,도곡1동,457,336,121,36,27,9,10,5,5,411,304,107
"서울특별시",강남구,도곡2동,674,495,179,18,14,4,5,1,4,651,480,171
"서울특별시",강남구,개포1동,357,279,78,70,46,24,17,12,5,270,221,49
"서울특별시",강남구,개포4동,615,496,119,156,122,34,15,8,7,444,366,78
"서울특별시",강남구,일원본동,463,331,132,21,9,12,3,2,1,439,320,119
"서울특별시",강남구,일원1동,977,757,220,485,331,154,37,23,14,455,403,52
"서울특별시",강남구,일원2동,1033,838,195,479,372,107,37,19,18,517,447,70
"서울특별시",강남구,수서동,1904,1566,338,1221,934,287,55,38,17,628,594,34
"서울특별시",강남구,세곡동,1264,861,403,406,272,134,50,28,22,808,561,247
"서울특별시",강남구,압구정동,820,546,274,34,30,4,6,3,3,780,513,267
"서울특별시",강남구,청담동,618,486,132,52,40,12,10,5,5,556,441,115
"서울특별시",강남구,대치2동,600,474,126,49,38,11,5,2,3,546,434,112
"서울특별시",강남구,개포2동,510,396,114,58,39,19,6,4,2,446,353,93
"서울특별시",송파구,소계,18741,14618,4123,4186,2950,1236,383,218,165,14172,11450,2722
"서울특별시",송파구,풍납1동,702,560,142,189,131,58,16,11,5,497,418,79
"서울특별시",송파구,풍납2동,757,577,180,162,112,50,10,6,4,585,459,126
"서울특별시",송파구,거여1동,590,463,127,189,132,57,16,8,8,385,323,62
"서울특별시",송파구,거여2동,1014,796,218,284,199,85,36,25,11,694,572,122
"서울특별시",송파구,마천1동,1197,937,260,454,307,147,31,14,17,712,616,96
"서울특별시",송파구,마천2동,1099,886,213,381,271,110,28,16,12,690,599,91
"서울특별시",송파구,방이1동,352,253,99,69,44,25,7,2,5,276,207,69
"서울특별시",송파구,방이2동,843,689,154,207,154,53,14,9,5,622,526,96
"서울특별시",송파구,오륜동,300,204,96,6,1,5,1,-,1,293,203,90
"서울특별시",송파구,오금동,1258,940,318,285,180,105,32,22,10,941,738,203
"서울특별시",송파구,송파1동,681,537,144,149,110,39,11,7,4,521,420,101
"서울특별시",송파구,송파2동,419,310,109,91,67,24,3,2,1,325,241,84
"서울특별시",송파구,석촌동,1123,923,200,242,183,59,19,7,12,862,733,129
"서울특별시",송파구,삼전동,1016,803,213,263,196,67,27,22,5,726,585,141
"서울특별시",송파구,가락본동,796,619,177,191,138,53,13,6,7,592,475,117
"서울특별시",송파구,가락1동,464,392,72,33,19,14,5,4,1,426,369,57
"서울특별시",송파구,가락2동,686,522,164,118,79,39,13,6,7,555,437,118
"서울특별시",송파구,문정1동,484,389,95,92,67,25,9,6,3,383,316,67
"서울특별시",송파구,문정2동,476,339,137,33,24,9,4,2,2,439,313,126
"서울특별시",송파구,잠실본동,943,781,162,248,208,40,22,11,11,673,562,111
"서울특별시",송파구,잠실4동,389,304,85,9,5,4,11,6,5,369,293,76
"서울특별시",송파구,잠실6동,343,236,107,5,4,1,2,-,2,336,232,104
"서울특별시",송파구,잠실7동,247,152,95,4,2,2,1,-,1,242,150,92
"서울특별시",송파구,잠실2동,526,418,108,11,6,5,3,-,3,512,412,100
"서울특별시",송파구,잠실3동,737,561,176,22,11,11,6,3,3,709,547,162
"서울특별시",송파구,장지동,894,693,201,286,187,99,24,14,10,584,492,92
"서울특별시",송파구,위례동,405,334,71,163,113,50,19,9,10,223,212,11
"서울특별시",강동구,소계,16059,12716,3343,4437,3097,1340,676,421,255,10946,9198,1748
"서울특별시",강동구,명일1동,701,525,176,115,75,40,25,12,13,561,438,123
"서울특별시",강동구,명일2동,331,241,90,47,21,26,5,4,1,279,216,63
"서울특별시",강동구,고덕1동,419,330,89,105,57,48,22,16,6,292,257,35
"서울특별시",강동구,고덕2동,603,467,136,210,133,77,20,10,10,373,324,49
"서울특별시",강동구,암사2동,436,349,87,50,35,15,7,6,1,379,308,71
"서울특별시",강동구,암사3동,329,256,73,49,23,26,9,3,6,271,230,41
"서울특별시",강동구,천호1동,1396,1096,300,474,336,138,62,42,20,860,718,142
"서울특별시",강동구,천호3동,1348,1077,271,461,335,126,63,48,15,824,694,130
"서울특별시",강동구,성내1동,543,431,112,80,54,26,9,8,1,454,369,85
"서울특별시",강동구,성내2동,1206,941,265,300,207,93,54,36,18,852,698,154
"서울특별시",강동구,성내3동,842,659,183,167,122,45,33,17,16,642,520,122
"서울특별시",강동구,둔촌1동,3,2,1,1,0,1,0,-,-,2,2,0
"서울특별시",강동구,둔촌2동,815,627,188,175,110,65,39,23,16,601,494,107
"서울특별시",강동구,암사1동,1593,1256,337,475,332,143,82,39,43,1036,885,151
"서울특별시",강동구,천호2동,1683,1362,321,593,461,132,73,47,26,1017,854,163
"서울특별시",강동구,길동,1719,1370,349,410,296,114,49,32,17,1260,1042,218
"서울특별시",강동구,강일동,1091,902,189,486,352,134,67,44,23,538,506,32
"서울특별시",강동구,상일1동,609,507,102,100,56,44,25,12,13,484,439,45
"서울특별시",강동구,상일2동,392,318,74,139,92,47,32,22,10,221,204,17
